Dong-Won Ji,27,FC Augsburg,Sturm,17,15
Georg Teigl,27,FC Augsburg,Mittelfeld,-1,1
Louis Beyer,18,Bor. Mönchengladbach,Abwehr,1,-1
Issah Abass,19,1. FSV Mainz 05,Sturm,1,0
Hans Nunoo Sarpei,19,VfB Stuttgart,Mittelfeld,-2,-1
Justin Hoogma,20,TSG Hoffenheim,Abwehr,3,4
Florent Muslija,20,Hannover 96,Mittelfeld,3,4
Jonathan Burkardt,18,1. FSV Mainz 05,Sturm,-2,-1
Pavao Pervan,30,VfL Wolfsburg,Tor,39,38
Walace,23,Hannover 96,Mittelfeld,16,15
Daniel Didavi,28,VfB Stuttgart,Mittelfeld,20,19
Leandro Barreiro,18,1. FSV Mainz 05,Mittelfeld,0,-1
Davor Lovren,19,Fortuna Düsseldorf,Mittelfeld,-2,-1
Patrick Erras,23,1. FC Nürnberg,Mittelfeld,3,4
Tim Dierßen,22,Hannover 96,Mittelfeld,1,2
Christian Günter,25,SC Freiburg,Abwehr,90,91
Levin Öztunali,22,1. FSV Mainz 05,Mittelfeld,-4,-5
Christoph Janker,33,FC Augsburg,Abwehr,-3,-2
Noah Joel Sarenren Bazee,21,Hannover 96,Mittelfeld,0,1
Yvon Mvogo,24,RB Leipzig,Tor,5,4
Chima Okoroji,21,SC Freiburg,Abwehr,3,4
László Bénes,20,Bor. Mönchengladbach,Mittelfeld,1,0
Gaëtan Bussmann,27,1. FSV Mainz 05,Abwehr,2,2
Philipp Bargfrede,29,Werder Bremen,Mittelfeld,26,26
Almamy Touré,22,Eintracht Frankfurt,Abwehr,3,3
Branimir Hrgota,25,Eintracht Frankfurt,Sturm,1,1
Sebastian Jung,28,VfL Wolfsburg,Abwehr,4,4
