Steven Zuber,26,VfB Stuttgart,Mittelfeld,45,34
Chadrac Akolo,23,VfB Stuttgart,Sturm,-4,35
Leon Dajaku,17,VfB Stuttgart,Sturm,2,16
Anastasios Donis,21,VfB Stuttgart,Sturm,34,38
Mario Gomez,33,VfB Stuttgart,Sturm,-18,33
Nicolas Gonzalez,20,VfB Stuttgart,Sturm,-17,30
Koen Casteels,26,VfL Wolfsburg,Tor,149,78
Pavao Pervan,30,VfL Wolfsburg,Tor,39,88
Anthony John Brooks,25,VfL Wolfsburg,Abwehr,76,25
Luca Itter,19,VfL Wolfsburg,Abwehr,3,11
Sebastian Jung,28,VfL Wolfsburg,Abwehr,4,24
Robin Knoche,26,VfL Wolfsburg,Abwehr,87,25
Jerome Roussillon,25,VfL Wolfsburg,Abwehr,139,25
Marcel Tisserand,25,VfL Wolfsburg,Abwehr,15,25
Felix Uduokhai,20,VfL Wolfsburg,Abwehr,9,17
Paul Verhaegh,34,VfL Wolfsburg,Abwehr,2,26
William,23,VfL Wolfsburg,Abwehr,47,25
Maximilian Arnold,24,VfL Wolfsburg,Mittelfeld,99,27
Jakub Blaszczykowski,32,VfL Wolfsburg,Mittelfeld,1,29
Josip Brekalo,20,VfL Wolfsburg,Mittelfeld,37,18
Ignacio Camacho,28,VfL Wolfsburg,Mittelfeld,24,30
Yannick Gerhardt,24,VfL Wolfsburg,Mittelfeld,70,27
Josuha Guilavogui,27,VfL Wolfsburg,Mittelfeld,70,32
Felix Klaus,25,VfL Wolfsburg,Mittelfeld,20,31
Yunus Malli,26,VfL Wolfsburg,Mittelfeld,22,30
Admir Mehmedi,27,VfL Wolfsburg,Mittelfeld,97,32
Elvis Rexhbecaj,20,VfL Wolfsburg,Mittelfeld,49,18
Renato Steffen,26,VfL Wolfsburg,Mittelfeld,62,30
John Yeboah,18,VfL Wolfsburg,Mittelfeld,4,8
Daniel Ginczek,27,VfL Wolfsburg,Sturm,62,32
Wout Weghorst,25,VfL Wolfsburg,Sturm,161,32
