Nordi Mukiele,20,RB Leipzig,Abwehr,59,26.004429920246224
Aarón Martín,31,Werder Bremen,Sturm,30,2.7487370292449813
Lucas Torró,24,Eintracht Frankfurt,Mittelfeld,12,3.8690109427910224
Ozan Kabak,18,VfB Stuttgart,Abwehr,41,-1.8530996725727482
Jean-Philippe Mateta,21,1. FSV Mainz 05,Sturm,108,4.194592596462337
Paco Alcácer,24,Borussia Dortmund,Sturm,116,9.585799804055208
Jean-Paul Boëtius,24,1. FSV Mainz 05,Mittelfeld,85,3.8472515284519613
Davy Klaassen,25,Werder Bremen,Mittelfeld,103,7.822830222501102
Enrico Valentini,29,1. FC Nürnberg,Abwehr,6,2.863633526668353
Ewerton,29,1. FC Nürnberg,Abwehr,43,2.863633526668353
Dodi Lukebakio,20,Fortuna Düsseldorf,Sturm,75,4.393268748513631
Marcelo Saracchi,20,RB Leipzig,Abwehr,21,26.004429920246224
Matheus Pereira,22,1. FC Nürnberg,Mittelfeld,21,3.8690109427910224
Alassane Pléa,25,Bor. Mönchengladbach,Sturm,104,5.267072378252034
Leandro Barreiro,18,1. FSV Mainz 05,Mittelfeld,0,-0.9510579915640194
Niko Gießelmann,26,Fortuna Düsseldorf,Abwehr,51,2.7342490548304395
Evan Ndicka,18,Eintracht Frankfurt,Abwehr,65,-1.8530996725727482
Nicolás González,20,VfB Stuttgart,Sturm,-17,5.689112356357144
Benito Raman,23,Fortuna Düsseldorf,Sturm,91,3.445762310145239
Dawid Kownacki,21,Fortuna Düsseldorf,Sturm,27,3.657111664399122
Hendrik Weydandt,23,Hannover 96,Sturm,32,3.445762310145239
Joshua Brenet,24,TSG Hoffenheim,Mittelfeld,33,4.347947781939284
Amadou Haidara,20,RB Leipzig,Mittelfeld,15,29.67754545481911
Pavao Pervan,30,VfL Wolfsburg,Tor,39,37.92564936064346
Pierre Kunde,23,1. FSV Mainz 05,Mittelfeld,56,3.8472515284519613
Gonçalo Paciência,24,Eintracht Frankfurt,Sturm,33,4.633659629824336
Moussa Niakhaté,22,1. FSV Mainz 05,Abwehr,40,3.2226022699628647
Florian Neuhaus,21,Bor. Mönchengladbach,Mittelfeld,89,5.58128482861685
Michael Lang,27,Bor. Mönchengladbach,Abwehr,35,4.548415097625767
Georg Margreitter,29,1. FC Nürnberg,Abwehr,39,2.863633526668353
Roland Sallai,21,SC Freiburg,Mittelfeld,23,4.410297764631248
Eduard Löwen,21,1. FC Nürnberg,Mittelfeld,28,4.1883065852093235
Reiss Nelson,18,TSG Hoffenheim,Sturm,66,0.32110852947939805
Hanno Behrens,28,1. FC Nürnberg,Mittelfeld,37,3.899344273888404
Kasim Adams,23,TSG Hoffenheim,Abwehr,14,3.723298523450186
Javairô Dilrosun,20,Hertha BSC,Mittelfeld,36,1.6719278274019163
Marcel Sobottka,24,Fortuna Düsseldorf,Mittelfeld,25,3.417716884553165
Keven Schlotterbeck,21,SC Freiburg,Abwehr,17,3.5535614251140837
Borna Sosa,20,VfB Stuttgart,Abwehr,-18,3.9425128134500818
Tim Leibold,24,1. FC Nürnberg,Abwehr,15,3.2443616843019263
Pablo Maffeo,21,VfB Stuttgart,Abwehr,-18,3.331570245692161
Steven Skrzybski,25,FC Schalke 04,Mittelfeld,19,5.033492871988941
Florent Muslija,20,Hannover 96,Mittelfeld,3,4.285314148056535
Lukas Mühl,21,1. FC Nürnberg,Abwehr,9,3.331570245692161
Kevin Möhwald,25,Werder Bremen,Mittelfeld,49,7.822830222501102
Jean Zimmer,24,Fortuna Düsseldorf,Abwehr,37,2.7364878793403213
Nassim Boujellab,19,FC Schalke 04,Mittelfeld,10,0.16560015009286905
Philipp Mwene,24,1. FSV Mainz 05,Mittelfeld,8,3.8472515284519613
Nico Schlotterbeck,18,SC Freiburg,Abwehr,12,-1.6311084931508246
Jonathan Burkardt,18,1. FSV Mainz 05,Sturm,-2,-0.8431033911069233
Ahmet Gürleyen,19,1. FSV Mainz 05,Abwehr,1,-1.486353826833325
John Yeboah,18,VfL Wolfsburg,Mittelfeld,4,-3.4953087571327073
Patrick Erras,23,1. FC Nürnberg,Mittelfeld,3,3.8690109427910224
Adam Zrelák,24,1. FC Nürnberg,Sturm,-19,4.633659629824336
Hamza Mendyl,20,FC Schalke 04,Abwehr,-16,5.2965391995221305
Robin Bormuth,22,Fortuna Düsseldorf,Abwehr,8,2.628541591175903
Alexander Fuchs,21,1. FC Nürnberg,Mittelfeld,-7,4.1883065852093235
Matheus Cunha,19,RB Leipzig,Sturm,27,23.941235834610044
Justin Hoogma,20,TSG Hoffenheim,Abwehr,3,4.421449652598341
Virgil Misidjan,25,1. FC Nürnberg,Mittelfeld,0,3.8460487092524316
Kevin Goden,19,1. FC Nürnberg,Abwehr,-4,-1.4645944124942638
Felix Götze,20,FC Augsburg,Abwehr,9,3.3266927203240586
Derrick Luckassen,23,Hertha BSC,Abwehr,-6,-0.026346160533608085
Ahmed Kutucu,18,FC Schalke 04,Sturm,16,0.48941275597655887
Yuya Kubo,24,1. FC Nürnberg,Mittelfeld,-11,3.8690109427910224
Isaac Thelin,26,Bayer 04 Leverkusen,Sturm,3,22.626619779673877
Chima Okoroji,21,SC Freiburg,Abwehr,3,3.5535614251140837
Issah Abass,19,1. FSV Mainz 05,Sturm,1,-0.47635754536749864
Jonas Carls,21,FC Schalke 04,Abwehr,-4,4.685596631764207
Joshua Sargent,18,Werder Bremen,Sturm,9,-2.592133909337355
Alphonso Davies,17,Bayern München,Mittelfeld,14,4.050553477767225
Woo-Yeong Jeong,18,Bayern München,Mittelfeld,1,4.050553477767225
David Otto,19,TSG Hoffenheim,Sturm,3,0.7609419695610542
Alfons Amade,18,TSG Hoffenheim,Abwehr,1,-1.4254910134276624
Fredrik Jensen,20,FC Augsburg,Mittelfeld,-4,4.285314148056535
Fabian Bredlow,23,1. FC Nürnberg,Tor,13,42.147096212317734
Patrick Kammerbauer,21,SC Freiburg,Mittelfeld,1,4.410297764631248
Haji Wright,20,FC Schalke 04,Sturm,2,7.043138742429192
Emile Smith Rowe,18,RB Leipzig,Mittelfeld,3,23.930332315430483
Simon Rhein,20,1. FC Nürnberg,Mittelfeld,-3,4.84455449445881
Pascal Köpke,22,Hertha BSC,Sturm,8,0.9712735453594893
Rabbi Matondo,17,FC Schalke 04,Mittelfeld,2,-0.35514510592177334
Paulinho,18,Bayer 04 Leverkusen,Sturm,19,3.209584898293229
Timothy Tillman,19,1. FC Nürnberg,Mittelfeld,-5,-0.5625527314855336
Benjamin Hadzic,19,Hannover 96,Sturm,3,-1.0138384774307119
Antonis Aidonis,17,VfB Stuttgart,Abwehr,1,-1.8530996725727482
Sebastian Soto,18,Hannover 96,Sturm,3,-1.3211513903494743
Luca Plogmann,18,Werder Bremen,Tor,3,10.128188641077363
Jozo Stanic,19,FC Augsburg,Abwehr,1,-2.0804145056202836
Edgar Salli,25,1. FC Nürnberg,Sturm,-4,4.610697396285746
Dennis Jastrzembski,18,Hertha BSC,Mittelfeld,5,-2.277343263281537
Davor Lovren,19,Fortuna Düsseldorf,Mittelfeld,-2,-1.1217930778878087
Christoph Daferner,20,SC Freiburg,Sturm,1,5.911103535779068
Christoph Baumgartner,19,TSG Hoffenheim,Mittelfeld,-4,-0.0836158923372779
Leon Dajaku,17,VfB Stuttgart,Sturm,2,-0.1065001296656877
Hans Nunoo Sarpei,19,VfB Stuttgart,Mittelfeld,-2,-0.5625527314855336
Lukas Jäger,24,1. FC Nürnberg,Mittelfeld,2,3.8690109427910224
