Kai Pröger,27,SC Paderborn 07,Mittelfeld,26,1.6
Sven Michel,29,SC Paderborn 07,Sturm,21,1.8
Tobias Schwede,25,SC Paderborn 07,Mittelfeld,27,0.8
Leopold Zingerle,25,SC Paderborn 07,Tor,62,1.8
Laurent Jans,26,SC Paderborn 07,Abwehr,23,1.2
Streli Mamba,25,SC Paderborn 07,Sturm,27,1
Marlon Ritter,24,SC Paderborn 07,Mittelfeld,26,1.4
Sebastian Schonlau,24,SC Paderborn 07,Abwehr,25,1.8
Jannik Huth,25,SC Paderborn 07,Tor,32,0.6
Leon Brüggemeier,21,SC Paderborn 07,Tor,56,0.2
Mohamed Dräger,23,SC Paderborn 07,Abwehr,9,1.7
Gerrit Holtmann,24,SC Paderborn 07,Abwehr,18,1.5
Johannes Dörfler,22,SC Paderborn 07,Mittelfeld,21,1
Babacar Gueye,24,SC Paderborn 07,Sturm,26,1.5
Sebastian Vasiliadis,21,SC Paderborn 07,Mittelfeld,21,1.8
Christopher Antwi-Adjei,25,SC Paderborn 07,Mittelfeld,27,2
Luca Kilian,19,SC Paderborn 07,Abwehr,7,0.5
Rifet Kapic,24,SC Paderborn 07,Mittelfeld,26,1.3
Khiry Shelton,26,SC Paderborn 07,Sturm,24,0.5
Jamilu Collins,24,SC Paderborn 07,Abwehr,25,1.6
Jan-Luca Rumpf,20,SC Paderborn 07,Abwehr,14,0.3
Justin Reineke,19,SC Paderborn 07,Abwehr,7,0.2
Philimon Tawiah,20,SC Paderborn 07,Abwehr,14,0.3
Gianni Azzinnari,18,SC Paderborn 07,Mittelfeld,0,0.2
Philipp Pentke,34,TSG Hoffenheim,Tor,45,0.8
Alexander Stolz,35,TSG Hoffenheim,Tor,-16,0.2
Oliver Baumann,29,TSG Hoffenheim,Tor,138,3.2
Adam Szalai,31,TSG Hoffenheim,Sturm,26,2.3
Havard Nordtveit,29,TSG Hoffenheim,Abwehr,31,1.5
Benjamin Hübner,30,TSG Hoffenheim,Abwehr,79,2.7
Ermin Bicakcic,29,TSG Hoffenheim,Abwehr,37,2.5
Kevin Vogt,27,TSG Hoffenheim,Abwehr,72,3
Steven Zuber,27,TSG Hoffenheim,Mittelfeld,38,2.2
Ishak Belfodil,27,TSG Hoffenheim,Sturm,95,5
Lukas Rupp,28,TSG Hoffenheim,Mittelfeld,34,1.8
Andrej Kramaric,28,TSG Hoffenheim,Sturm,139,6.5
Leonardo Bittencourt,25,TSG Hoffenheim,Mittelfeld,66,2.4
Pavel Kaderabek,27,TSG Hoffenheim,Mittelfeld,76,3
Kevin Akpoguma,24,TSG Hoffenheim,Abwehr,27,1.6
Robert Zulj,27,TSG Hoffenheim,Mittelfeld,6,1
Philipp Ochs,22,TSG Hoffenheim,Mittelfeld,23,0.5
Konstantinos Stafylidis,25,TSG Hoffenheim,Abwehr,24,1.8
Vincenzo Grifo,26,TSG Hoffenheim,Mittelfeld,70,3
Dennis Geiger,21,TSG Hoffenheim,Mittelfeld,49,1.8
Joshua Brenet,25,TSG Hoffenheim,Mittelfeld,35,1.8
Sargis Adamyan,26,TSG Hoffenheim,Sturm,32,2
Ihlas Bebou,25,TSG Hoffenheim,Sturm,73,3
Florian Grillitsch,23,TSG Hoffenheim,Mittelfeld,66,3.6
Nadiem Amiri,22,TSG Hoffenheim,Mittelfeld,71,3.2
Stefan Posch,22,TSG Hoffenheim,Abwehr,28,1.7
Justin Hoogma,21,TSG Hoffenheim,Abwehr,19,0.6
Kasim Adams,24,TSG Hoffenheim,Abwehr,24,1.7
Christoph Baumgartner,20,TSG Hoffenheim,Mittelfeld,12,0.8
Ignacio Camacho,29,VfL Wolfsburg,Mittelfeld,17,1.8
Daniel Ginczek,28,VfL Wolfsburg,Sturm,36,2.4
Yunus Malli,27,VfL Wolfsburg,Mittelfeld,43,2.2
Admir Mehmedi,28,VfL Wolfsburg,Mittelfeld,39,2.8
Felix Klaus,26,VfL Wolfsburg,Mittelfeld,27,1.8
Josuha Guilavogui,28,VfL Wolfsburg,Mittelfeld,42,3
Jeffrey Bruma,27,VfL Wolfsburg,Abwehr,12,1.5
Koen Casteels,27,VfL Wolfsburg,Tor,85,3.6
Maximilian Arnold,25,VfL Wolfsburg,Mittelfeld,59,3
Robin Knoche,27,VfL Wolfsburg,Abwehr,42,2.6
Paul-Georges Ntep,27,VfL Wolfsburg,Mittelfeld,11,0.4
Anthony John Brooks,26,VfL Wolfsburg,Abwehr,47,2.5
Yannick Gerhardt,25,VfL Wolfsburg,Mittelfeld,38,2.2
Kevin Mbabu,24,VfL Wolfsburg,Abwehr,20,2.3
Niklas Klinger,23,VfL Wolfsburg,Tor,55,0.2
Elvis Rexhbecaj,21,VfL Wolfsburg,Mittelfeld,27,2
Marcel Tisserand,26,VfL Wolfsburg,Abwehr,19,1.5
Felix Uduokhai,21,VfL Wolfsburg,Abwehr,28,1.8
Phillip Menzel,20,VfL Wolfsburg,Tor,45,0.2
Renato Steffen,27,VfL Wolfsburg,Mittelfeld,24,2.2
Ismail Azzaoui,21,VfL Wolfsburg,Mittelfeld,23,0.4
Wout Weghorst,26,VfL Wolfsburg,Sturm,149,6
Xaver Schlager,21,VfL Wolfsburg,Mittelfeld,17,2.4
Jerome Roussillon,26,VfL Wolfsburg,Abwehr,127,3.5
Josip Brekalo,21,VfL Wolfsburg,Mittelfeld,41,2.2
Pavao Pervan,31,VfL Wolfsburg,Tor,46,1
John Yeboah,19,VfL Wolfsburg,Mittelfeld,4,0.8
William,24,VfL Wolfsburg,Abwehr,20,1.7
Paulo Otavio,24,VfL Wolfsburg,Abwehr,20,1.2
Joao Victor,25,VfL Wolfsburg,Mittelfeld,22,1.5
Claudio Pizarro,40,Werder Bremen,Sturm,105,1.8
Nuri Sahin,30,Werder Bremen,Mittelfeld,62,1.8
Niklas Moisander,33,Werder Bremen,Abwehr,62,2.8
Fin Bartels,32,Werder Bremen,Sturm,31,1.8
Martin Harnik,32,Werder Bremen,Sturm,35,1.6
Sebastian Langkamp,31,Werder Bremen,Abwehr,46,1.6
Philipp Bargfrede,30,Werder Bremen,Mittelfeld,24,1.8
Theodor Gebre Selassie,32,Werder Bremen,Abwehr,14,2.3
Niclas Füllkrug,26,Werder Bremen,Sturm,42,3
Kevin Möhwald,26,Werder Bremen,Mittelfeld,37,1.8
Stefanos Kapino,25,Werder Bremen,Tor,18,0.8
Davy Klaassen,26,Werder Bremen,Mittelfeld,91,3.5
Johannes Eggestein,21,Werder Bremen,Sturm,28,1.8
Yuya Osako,29,Werder Bremen,Sturm,46,2.2
Maximilian Eggestein,22,Werder Bremen,Mittelfeld,65,4.8
Robert Bauer,24,Werder Bremen,Abwehr,11,0.7
Milos Veljkovic,23,Werder Bremen,Abwehr,31,1.6
Ludwig Augustinsson,25,Werder Bremen,Abwehr,58,2.4
Jiri Pavlenka,27,Werder Bremen,Tor,166,3.6
Luca Plogmann,19,Werder Bremen,Tor,21,0.3
Milot Rashica,23,Werder Bremen,Sturm,59,3.7
Marco Friedl,21,Werder Bremen,Abwehr,27,1.7
Simon Straudi,20,Werder Bremen,Mittelfeld,22,0.2
Benjamin Goller,20,Werder Bremen,Sturm,21,0.3
David Philipp,19,Werder Bremen,Mittelfeld,15,0.3
Joshua Sargent,19,Werder Bremen,Sturm,15,1.4
Ilia Gruev,19,Werder Bremen,Mittelfeld,15,0.2
Felix Beijmo,21,Werder Bremen,Abwehr,27,0.6
