Daishawn Redan,18,Hertha BSC,Sturm,7.369989065448212,0.5
Stefan Ilsanker,30,RB Leipzig,Mittelfeld,66.5555706346379,1.5
Kevin Kampl,28,RB Leipzig,Mittelfeld,66.17179343819423,3.6
Peter Gulacsi,29,RB Leipzig,Tor,66.80058612959134,4.3
Diego Demme,27,RB Leipzig,Mittelfeld,66.17179343819423,2.8
Marcel Halstenberg,27,RB Leipzig,Abwehr,55.48399198431732,3.2
Timo Werner,23,RB Leipzig,Sturm,67.58360854495075,7.0
Willi Orban,26,RB Leipzig,Abwehr,55.04233388045101,3.6
Marcel Sabitzer,25,RB Leipzig,Mittelfeld,66.77918635188769,4.0
Yvon Mvogo,25,RB Leipzig,Tor,76.28599359704305,2.2
Yussuf Poulsen,25,RB Leipzig,Sturm,67.79717111960875,5.8
Lukas Klostermann,23,RB Leipzig,Abwehr,54.69974368428237,3.4
Emil Forsberg,27,RB Leipzig,Mittelfeld,66.17179343819423,5.5
Konrad Laimer,22,RB Leipzig,Abwehr,52.85931751257492,2.2
Jean-Kevin Augustin,22,RB Leipzig,Sturm,67.22679437431647,2.5
Dayot Upamecano,20,RB Leipzig,Abwehr,46.54998543097083,2.2
Christopher Nkunku,21,RB Leipzig,Mittelfeld,66.35492917038455,3.0

Hannes Wolf,20,RB Leipzig,Mittelfeld,58.061987153898514,2.5
Nordi Mukiele,21,RB Leipzig,Abwehr,53.75766375676374,2.4
Tyler Adams,20,RB Leipzig,Mittelfeld,58.061987153898514,2.8
Amadou Haidara,21,RB Leipzig,Mittelfeld,66.35492917038455,2.5
Marcelo Saracchi,21,RB Leipzig,Abwehr,53.75766375676374,1.7
Ibrahima Konaté,20,RB Leipzig,Abwehr,46.54998543097083,3.4

Ethan Ampadu,18,RB Leipzig,Abwehr,38.034744913561276,1.8

Mads Bidstrup,18,RB Leipzig,Mittelfeld,39.340488598117744,0.3
Mike Frantz,32,SC Freiburg,Mittelfeld,25.115705138964824,2.0
Manuel Gulde,28,SC Freiburg,Abwehr,20.370598167129202,1.8
Nils Petersen,30,SC Freiburg,Sturm,24.310296518163742,3.0
Nicolas Höfler,29,SC Freiburg,Mittelfeld,26.820260908302863,1.6
Marco Terrazzino,28,SC Freiburg,Mittelfeld,25.80439668915317,1.3
Jerome Gondorf,31,SC Freiburg,Mittelfeld,25.511197220793495,1.5
Jonathan Schmid,29,SC Freiburg,Mittelfeld,26.820260908302863,1.8
Alexander Schwolow,27,SC Freiburg,Tor,79.86221563174496,3.8
Lukas Kübler,26,SC Freiburg,Abwehr,21.032678825414305,1.4
Amir Abrashi,29,SC Freiburg,Mittelfeld,26.820260908302863,1.5
Dominique Heintz,25,SC Freiburg,Abwehr,22.447272976269364,2.2
Luca Waldschmidt,23,SC Freiburg,Sturm,25.31319105038237,3.2
Janik Haberer,25,SC Freiburg,Mittelfeld,26.126413158197263,2.5
Mark Flekken,26,SC Freiburg,Tor,84.90543868692953,0.7
Patrick Kammerbauer,22,SC Freiburg,Mittelfeld,29.577349362038802,0.4
Christian Günter,26,SC Freiburg,Abwehr,21.032678825414305,2.6
Tim Kleindienst,23,SC Freiburg,Sturm,25.31319105038237,1.2
Florian Kath,24,SC Freiburg,Mittelfeld,26.459792128811216,0.6
Yoric Ravet,29,SC Freiburg,Mittelfeld,26.820260908302863,1.0
Lucas Höler,25,SC Freiburg,Sturm,25.59202760755723,1.5
Fabian Rüdlin,22,SC Freiburg,Mittelfeld,29.577349362038802,0.2
Luca Itter,20,SC Freiburg,Abwehr,14.6206094651908,1.4
Robin Koch,23,SC Freiburg,Abwehr,21.35172665992339,2.0
Philipp Lienhart,23,SC Freiburg,Abwehr,21.35172665992339,1.6
Chang-Hoon Kwon,25,SC Freiburg,Mittelfeld,26.126413158197263,2.0
Niclas Thiede,20,SC Freiburg,Tor,49.3035485460073,0.2
Roland Sallai,22,SC Freiburg,Mittelfeld,29.577349362038802,1.6
Nico Schlotterbeck,19,SC Freiburg,Abwehr,10.457469332122848,0.6
Brandon Borrello,24,SC Freiburg,Mittelfeld,26.459792128811216,0.5
Woo-Yeong Jeong,19,SC Freiburg,Mittelfeld,11.143960672880045,1.0
Michael Ratajczak,37,SC Paderborn 07,Tor,51.21036508886603,0.2
Uwe Hünemeier,33,SC Paderborn 07,Abwehr,19.799796449956084,1.5
Christian Strohdiek,31,SC Paderborn 07,Abwehr,20.542142909823987,1.5
Marcel Hilßner,24,SC Paderborn 07,Mittelfeld,22.463825034092253,0.6
Ben Zolinski,27,SC Paderborn 07,Sturm,22.061179188457466,1.3
Klaus Gjasula,29,SC Paderborn 07,Mittelfeld,24.73685104640698,1.2
Kai Pröger,27,SC Paderborn 07,Mittelfeld,22.131670853688128,1.6
Sven Michel,29,SC Paderborn 07,Sturm,26.734088463400273,1.8
Tobias Schwede,25,SC Paderborn 07,Mittelfeld,22.076514171256843,0.8
Leopold Zingerle,25,SC Paderborn 07,Tor,76.28599359704305,1.8
Laurent Jans,26,SC Paderborn 07,Abwehr,20.123120698530656,1.2
Streli Mamba,25,SC Paderborn 07,Sturm,21.863812201338316,1.0
Marlon Ritter,24,SC Paderborn 07,Mittelfeld,22.463825034092253,1.4
Sebastian Schonlau,24,SC Paderborn 07,Abwehr,21.788925515866744,1.8
Jannik Huth,25,SC Paderborn 07,Tor,76.28599359704305,0.6
Leon Brüggemeier,21,SC Paderborn 07,Tor,47.14645611746826,0.2
Mohamed Dräger,23,SC Paderborn 07,Abwehr,20.44216853303974,1.7

Gerrit Holtmann,24,SC Paderborn 07,Abwehr,21.788925515866744,1.5
Johannes Dörfler,22,SC Paderborn 07,Mittelfeld,20.931656255090985,1.0
Babacar Gueye,24,SC Paderborn 07,Sturm,21.382426351711125,1.5
Sebastian Vasiliadis,21,SC Paderborn 07,Mittelfeld,18.84125035933203,1.8
Christopher Antwi-Adjei,25,SC Paderborn 07,Mittelfeld,22.076514171256843,2.0
Luca Kilian,19,SC Paderborn 07,Abwehr,10.457469332122848,0.5
Rifet Kapic,24,SC Paderborn 07,Mittelfeld,22.463825034092253,1.3
Khiry Shelton,26,SC Paderborn 07,Sturm,21.54450842318339,0.5
Jamilu Collins,24,SC Paderborn 07,Abwehr,21.788925515866744,1.6
Jan-Luca Rumpf,20,SC Paderborn 07,Abwehr,13.813579944404859,0.3
Justin Reineke,19,SC Paderborn 07,Abwehr,10.457469332122848,0.2
Philimon Tawiah,20,SC Paderborn 07,Abwehr,13.813579944404859,0.3
Gianni Azzinnari,18,SC Paderborn 07,Mittelfeld,6.723329939199222,0.2
Philipp Pentke,34,TSG Hoffenheim,Tor,50.09956994768947,0.8
Alexander Stolz,35,TSG Hoffenheim,Tor,61.590201741386835,0.2
Oliver Baumann,29,TSG Hoffenheim,Tor,66.80058612959134,3.2
Adam Szalai,31,TSG Hoffenheim,Sturm,50.739797817023145,2.3
Havard Nordtveit,29,TSG Hoffenheim,Abwehr,31.592782390326338,1.5
Benjamin Hübner,30,TSG Hoffenheim,Abwehr,31.46801181105484,2.7
Ermin Bicakcic,29,TSG Hoffenheim,Abwehr,31.592782390326338,2.5
Kevin Vogt,27,TSG Hoffenheim,Abwehr,33.010530603894686,3.0
Steven Zuber,27,TSG Hoffenheim,Mittelfeld,38.45275319083378,2.2
Ishak Belfodil,27,TSG Hoffenheim,Sturm,50.739797817023145,5.0
Lukas Rupp,28,TSG Hoffenheim,Mittelfeld,38.786665993697504,1.8
Andrej Kramaric,28,TSG Hoffenheim,Sturm,52.082188414755166,6.5
Leonardo Bittencourt,25,TSG Hoffenheim,Mittelfeld,39.80933708094599,2.4
Pavel Kaderabek,27,TSG Hoffenheim,Mittelfeld,38.45275319083378,3.0
Kevin Akpoguma,24,TSG Hoffenheim,Abwehr,33.44731948922257,1.6
Robert Zulj,27,TSG Hoffenheim,Mittelfeld,38.45275319083378,1.0
Philipp Ochs,22,TSG Hoffenheim,Mittelfeld,38.32749750093871,0.5
Konstantinos Stafylidis,25,TSG Hoffenheim,Abwehr,33.7890575603072,1.8
Vincenzo Grifo,26,TSG Hoffenheim,Mittelfeld,50.00388620761997,3.0
Dennis Geiger,21,TSG Hoffenheim,Mittelfeld,37.86146217674769,1.8
Joshua Brenet,25,TSG Hoffenheim,Mittelfeld,39.80933708094599,1.8
Sargis Adamyan,26,TSG Hoffenheim,Sturm,61.98097535219526,2.0
Ihlas Bebou,25,TSG Hoffenheim,Sturm,50.663279997486754,3.0
Florian Grillitsch,23,TSG Hoffenheim,Mittelfeld,50.08371225339324,3.6
Nadiem Amiri,22,TSG Hoffenheim,Mittelfeld,38.32749750093871,3.2
Stefan Posch,22,TSG Hoffenheim,Abwehr,30.204824297658675,1.7
Justin Hoogma,21,TSG Hoffenheim,Abwehr,31.439895258567127,0.6
Kasim Adams,24,TSG Hoffenheim,Abwehr,33.44731948922257,1.7
Christoph Baumgartner,20,TSG Hoffenheim,Mittelfeld,28.65456214441572,0.8

Ignacio Camacho,29,VfL Wolfsburg,Mittelfeld,30.716702338489075,1.8
Daniel Ginczek,28,VfL Wolfsburg,Sturm,30.982054994929598,2.4
Yunus Malli,27,VfL Wolfsburg,Mittelfeld,33.65113361248166,2.2
Admir Mehmedi,28,VfL Wolfsburg,Mittelfeld,28.078879712933997,2.8
Felix Klaus,26,VfL Wolfsburg,Mittelfeld,30.633743333022817,1.8
Josuha Guilavogui,28,VfL Wolfsburg,Mittelfeld,28.078879712933997,3.0
Jeffrey Bruma,27,VfL Wolfsburg,Abwehr,26.183051629243316,1.5
Koen Casteels,27,VfL Wolfsburg,Tor,83.78192129594262,3.6
Maximilian Arnold,25,VfL Wolfsburg,Mittelfeld,36.120666208350315,3.0
Robin Knoche,27,VfL Wolfsburg,Abwehr,26.183051629243316,2.6
Paul-Georges Ntep,27,VfL Wolfsburg,Mittelfeld,33.65113361248166,0.4
Anthony John Brooks,26,VfL Wolfsburg,Abwehr,26.336988124387958,2.5
Yannick Gerhardt,25,VfL Wolfsburg,Mittelfeld,36.120666208350315,2.2
Kevin Mbabu,24,VfL Wolfsburg,Abwehr,26.61240948765643,2.3
Niklas Klinger,23,VfL Wolfsburg,Tor,53.03447613344967,0.2
Elvis Rexhbecaj,21,VfL Wolfsburg,Mittelfeld,23.94587329956011,2.0
Marcel Tisserand,26,VfL Wolfsburg,Abwehr,26.336988124387958,1.5
Felix Uduokhai,21,VfL Wolfsburg,Abwehr,22.405553156457685,1.8
Phillip Menzel,20,VfL Wolfsburg,Tor,39.89440551970764,0.2
Renato Steffen,27,VfL Wolfsburg,Mittelfeld,33.65113361248166,2.2
Ismail Azzaoui,21,VfL Wolfsburg,Mittelfeld,23.94587329956011,0.4
Wout Weghorst,26,VfL Wolfsburg,Sturm,30.40024091164483,6.0
Xaver Schlager,21,VfL Wolfsburg,Mittelfeld,23.94587329956011,2.4
Jerome Roussillon,26,VfL Wolfsburg,Abwehr,26.336988124387958,3.5
Josip Brekalo,21,VfL Wolfsburg,Mittelfeld,23.94587329956011,2.2
Pavao Pervan,31,VfL Wolfsburg,Tor,81.50477173601537,1.0
John Yeboah,19,VfL Wolfsburg,Mittelfeld,11.261352324795435,0.8
William,24,VfL Wolfsburg,Abwehr,26.61240948765643,1.7


Claudio Pizarro,40,Werder Bremen,Sturm,51.59205877414628,1.8
Nuri Sahin,30,Werder Bremen,Mittelfeld,41.77986511590979,1.8
Niklas Moisander,33,Werder Bremen,Abwehr,30.96533837033571,2.8
Fin Bartels,32,Werder Bremen,Sturm,51.59205877414628,1.8
Martin Harnik,32,Werder Bremen,Sturm,51.59205877414628,1.6
Sebastian Langkamp,31,Werder Bremen,Abwehr,31.707684830203608,1.6
Philipp Bargfrede,30,Werder Bremen,Mittelfeld,41.77986511590979,1.8

Niclas Füllkrug,26,Werder Bremen,Sturm,41.8953811548251,3.0
Kevin Möhwald,26,Werder Bremen,Mittelfeld,37.20072354003794,1.8
Stefanos Kapino,25,Werder Bremen,Tor,77.47262067396628,0.8
Davy Klaassen,26,Werder Bremen,Mittelfeld,37.20072354003794,3.5
Johannes Eggestein,21,Werder Bremen,Sturm,43.624686317503006,1.8
Yuya Osako,29,Werder Bremen,Sturm,55.2843986841963,2.2
Johannes Eggestein,21,Werder Bremen,Sturm,43.624686317503006,4.8
Robert Bauer,24,Werder Bremen,Abwehr,36.571214871608,0.7
Milos Veljkovic,23,Werder Bremen,Abwehr,30.89956704579465,1.6
Ludwig Augustinsson,25,Werder Bremen,Abwehr,36.17136683710677,2.4
Jiri Pavlenka,27,Werder Bremen,Tor,82.52310743508819,3.6
Luca Plogmann,19,Werder Bremen,Tor,52.17027555114908,0.3
Milot Rashica,23,Werder Bremen,Sturm,50.74275719103568,3.7
Marco Friedl,21,Werder Bremen,Abwehr,28.18062793506358,1.7
Simon Straudi,20,Werder Bremen,Mittelfeld,26.597631884677906,0.2
Benjamin Goller,20,Werder Bremen,Sturm,33.87328476817903,0.3
David Philipp,19,Werder Bremen,Mittelfeld,14.400189494006158,0.3
Joshua Sargent,19,Werder Bremen,Sturm,16.520359603930697,1.4
Ilia Gruev,19,Werder Bremen,Mittelfeld,14.400189494006158,0.2
Felix Beijmo,21,Werder Bremen,Abwehr,28.18062793506358,0.6
