Steven Zuber,26,VfB Stuttgart,Mittelfeld,45,26
Chadrac Akolo,23,VfB Stuttgart,Sturm,-4,39
Leon Dajaku,17,VfB Stuttgart,Sturm,2,-7
Anastasios Donis,21,VfB Stuttgart,Sturm,34,51
Mario Gomez,33,VfB Stuttgart,Sturm,-18,83
Nicolas Gonzalez,20,VfB Stuttgart,Sturm,-17,15
Koen Casteels,26,VfL Wolfsburg,Tor,149,72
Pavao Pervan,30,VfL Wolfsburg,Tor,39,46
Anthony John Brooks,25,VfL Wolfsburg,Abwehr,76,43
Luca Itter,19,VfL Wolfsburg,Abwehr,3,1
Sebastian Jung,28,VfL Wolfsburg,Abwehr,4,28
Robin Knoche,26,VfL Wolfsburg,Abwehr,87,34
Jerome Roussillon,25,VfL Wolfsburg,Abwehr,139,19
Marcel Tisserand,25,VfL Wolfsburg,Abwehr,15,19
Felix Uduokhai,20,VfL Wolfsburg,Abwehr,9,38
Paul Verhaegh,34,VfL Wolfsburg,Abwehr,2,36
William,23,VfL Wolfsburg,Abwehr,47,1
Maximilian Arnold,24,VfL Wolfsburg,Mittelfeld,99,53
Jakub Blaszczykowski,32,VfL Wolfsburg,Mittelfeld,1,40
Josip Brekalo,20,VfL Wolfsburg,Mittelfeld,37,34
Ignacio Camacho,28,VfL Wolfsburg,Mittelfeld,24,19
Yannick Gerhardt,24,VfL Wolfsburg,Mittelfeld,70,29
Josuha Guilavogui,27,VfL Wolfsburg,Mittelfeld,70,37
Felix Klaus,25,VfL Wolfsburg,Mittelfeld,20,30
Yunus Malli,26,VfL Wolfsburg,Mittelfeld,22,43
Admir Mehmedi,27,VfL Wolfsburg,Mittelfeld,97,31
Elvis Rexhbecaj,20,VfL Wolfsburg,Mittelfeld,49,9
Renato Steffen,26,VfL Wolfsburg,Mittelfeld,62,5
John Yeboah,18,VfL Wolfsburg,Mittelfeld,4,-6
Daniel Ginczek,27,VfL Wolfsburg,Sturm,62,30
Wout Weghorst,25,VfL Wolfsburg,Sturm,161,20
